E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_212.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_212.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_212.jpg,0,0,0,3.364236
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_396.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_396.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_396.jpg,0,0,0,3.298599
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_581.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_581.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_581.jpg,0,0,0,3.233582
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_764.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_764.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_764.jpg,0,0,0,3.169732
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_41_945.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_41_945.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_41_945.jpg,0,0,0,3.107031
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_42_123.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_42_123.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_42_123.jpg,0,0,0,3.045456
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_42_300.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_42_300.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_42_300.jpg,-0.45,0,0,2.967939
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_42_477.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_42_477.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_42_477.jpg,-0.9000002,0,0,2.859903
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_42_659.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_42_659.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_42_659.jpg,0,0,0,2.744753
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_42_842.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_42_842.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_42_842.jpg,0,0,0,2.690706
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_022.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_022.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_022.jpg,-0.45,0,0,2.622961
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_202.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_202.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_202.jpg,0,0,0,2.558343
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_378.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_378.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_378.jpg,0,0,0,2.504423
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_570.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_570.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_570.jpg,0,0,0,2.445674
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_756.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_756.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_756.jpg,-0.45,0,0,2.383952
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_43_936.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_43_936.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_43_936.jpg,-0.9000002,0,0,2.302895
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_44_120.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_44_120.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_44_120.jpg,0,0,0,2.205024
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_44_296.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_44_296.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_44_296.jpg,-0.45,0,0,2.150767
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_44_477.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_44_477.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_44_477.jpg,-0.9000002,0,0,2.079614
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_44_663.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_44_663.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_44_663.jpg,0,0,0,1.99143
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_44_849.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_44_849.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_44_849.jpg,-0.45,0,0,1.943788
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_023.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_023.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_023.jpg,-0.9000002,0,0,1.881436
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_209.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_209.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_209.jpg,0,0,0,1.797915
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_391.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_391.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_391.jpg,-0.45,0,0,1.756251
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_573.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_573.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_573.jpg,-0.9000002,0,0,1.697746
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_755.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_755.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_755.jpg,-1,0,0,1.640694
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_45_942.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_45_942.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_45_942.jpg,-1,0,0,1.594807
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_46_124.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_46_124.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_46_124.jpg,0,0,0,1.517871
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_46_305.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_46_305.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_46_305.jpg,0,0,0,1.490335
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_46_486.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_46_486.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_46_486.jpg,0,0,0,1.463294
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_46_672.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_46_672.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_46_672.jpg,-0.5000001,0,0,1.42573
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_46_886.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_46_886.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_46_886.jpg,0,0,0,1.388124
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_042.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_042.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_042.jpg,0,0,0,1.365845
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_222.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_222.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_222.jpg,-0.45,0,0,1.335191
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_403.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_403.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_403.jpg,-0.9000002,0,0,1.291601
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_584.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_584.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_584.jpg,-1,0,0,1.249946
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_769.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_769.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_769.jpg,-1,0,0,1.212747
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_47_956.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_47_956.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_47_956.jpg,-1,0,0,1.180742
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_48_145.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_48_145.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_48_145.jpg,-1,0,0,1.150087
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_48_321.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_48_321.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_48_321.jpg,-1,0,0,1.120738
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_48_505.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_48_505.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_48_505.jpg,-1,0,0,1.092647
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_48_694.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_48_694.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_48_694.jpg,0,0,0,1.040998
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_48_877.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_48_877.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_48_877.jpg,0,0,0,1.02533
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_49_067.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_49_067.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_49_067.jpg,0,0.5626818,0,2.207792
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_49_296.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_49_296.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_49_296.jpg,0,0.009495258,0,2.239938
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_49_488.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_49_488.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_49_488.jpg,0,0,0,2.173497
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_49_632.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_49_632.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_49_632.jpg,0,0.5817894,0,3.524139
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_49_827.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_49_827.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_49_827.jpg,0,0,0,3.474938
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_50_024.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_50_024.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_50_024.jpg,0,0,0,3.406058
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_50_225.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_50_225.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_50_225.jpg,0,0.6036402,0,4.773557
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_50_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_50_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_50_415.jpg,0,1,0,7.061037
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_50_614.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_50_614.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_50_614.jpg,0,0.4069012,0,7.938466
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_51_021.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_51_021.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_51_021.jpg,0,0,0,7.710187
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_51_210.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_51_210.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_51_210.jpg,0,0,0,7.554477
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_51_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_51_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_51_415.jpg,0,0,0,7.401879
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_51_634.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_51_634.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_51_634.jpg,0,0,0,7.237559
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_51_825.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_51_825.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_51_825.jpg,0,0,0,7.091313
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_001.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_001.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_001.jpg,0,0,0,6.976427
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_201.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_201.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_201.jpg,0,0,0,6.835402
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_395.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_395.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_395.jpg,0,0.5823498,0,8.066565
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_585.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_585.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_585.jpg,0,0.008431852,0,7.962194
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_784.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_784.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_784.jpg,-0.5000001,0,0,7.741468
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_52_976.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_52_976.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_52_976.jpg,-0.9500002,0,0,7.449245
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_53_168.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_53_168.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_53_168.jpg,0,0,0,7.164566
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_53_347.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_53_347.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_53_347.jpg,-0.45,0,0,6.993165
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_53_538.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_53_538.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_53_538.jpg,0,0,0,6.84507
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_53_721.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_53_721.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_53_721.jpg,-0.5000001,0,0,6.657735
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_53_911.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_53_911.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_53_911.jpg,-0.9500002,0,0,6.409831
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_54_097.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_54_097.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_54_097.jpg,0,0,0,6.17171
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_54_311.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_54_311.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_54_311.jpg,0,0,0,6.036617
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_54_500.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_54_500.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_54_500.jpg,-0.5000001,0,0,5.871645
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_54_689.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_54_689.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_54_689.jpg,-0.9500002,0,0,5.655277
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_54_882.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_54_882.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_54_882.jpg,0,0,0,5.432012
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_55_064.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_55_064.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_55_064.jpg,0,0,0,5.337031
